pokemon/
├── pm_dp_ose/
│   ├── .git/
│   ├── commondefs.GF
│   ├── convert/
│   │   ├── encountdata/
│   │   │   └── EncountConverter.exe
│   │   ├── eventdata/
│   │   │   ├── celf2bin.exe
│   │   │   ├── elf2bin.exe
│   │   │   ├── elfallpickup.pl
│   │   │   ├── elfpickup.pl
│   │   │   └── listmk.exe
│   │   ├── exceltool/
│   │   │   ├── excelcommaconv.exe
│   │   │   ├── ExcelSeetConv.exe
│   │   │   └── exceltabconv.exe
│   │   ├── imd2mat/
│   │   │   ├── imd2mat.exe
│   │   │   ├── testxml05.exe
│   │   │   ├── testxml06.exe
│   │   │   └── xerces-c_2_7.dll
│   │   ├── mblist/
│   │   │   └── mblistcmd.exe
│   │   ├── message/
│   │   │   ├── .cvsignore
│   │   │   ├── data/
│   │   │   │   ├── eng/
│   │   │   │   │   ├── debug_matsu.dat
│   │   │   │   │   ├── debug_mitsuhara.dat
│   │   │   │   │   ├── debug_miyuki.dat
│   │   │   │   │   ├── debug_mori.dat
│   │   │   │   │   ├── debug_nakahiro.dat
│   │   │   │   │   ├── debug_nohara.dat
│   │   │   │   │   ├── debug_numinput.dat
│   │   │   │   │   ├── debug_ohno.dat
│   │   │   │   │   ├── debug_rtc.dat
│   │   │   │   │   ├── debug_saito.dat
│   │   │   │   │   ├── debug_tamada.dat
│   │   │   │   │   ├── debug_taya.dat
│   │   │   │   │   ├── debug_title.dat
│   │   │   │   │   ├── debug_tomoya.dat
│   │   │   │   │   ├── debug_tv.dat
│   │   │   │   │   ├── debug_zukan.dat
│   │   │   │   │   ├── debugname.dat
│   │   │   │   │   ├── demo_trade.dat
│   │   │   │   │   ├── dendou_demo.dat
│   │   │   │   │   ├── dendou_pc.dat
│   │   │   │   │   ├── directbattlecorner.dat
│   │   │   │   │   ├── dp_festa.dat
│   │   │   │   │   ├── dstrade.dat
│   │   │   │   │   ├── dummy_scr.dat
│   │   │   │   │   ├── earth.dat
│   │   │   │   │   ├── egg_demo.dat
│   │   │   │   │   ├── ev_pokeselect.dat
│   │   │   │   │   ├── ev_win.dat
│   │   │   │   │   ├── fantasy_note.dat
│   │   │   │   │   ├── fieldmenu.dat
│   │   │   │   │   ├── fightmsg_dp.dat
│   │   │   │   │   ├── fld_item.dat
│   │   │   │   │   ├── fld_trade.dat
│   │   │   │   │   ├── fushigi_pwd.dat
│   │   │   │   │   ├── gameover.dat
│   │   │   │   │   ├── group.dat
│   │   │   │   │   ├── gtc.dat
│   │   │   │   │   ├── gym_name.dat
│   │   │   │   │   ├── haitatu.dat
│   │   │   │   │   ├── hide_item.dat
│   │   │   │   │   ├── hiden.dat
│   │   │   │   │   ├── hyouka.dat
│   │   │   │   │   ├── icontest.dat
│   │   │   │   │   ├── imageclip.dat
│   │   │   │   │   ├── imageclip_acce.dat
│   │   │   │   │   ├── imageclip_acce_ind.dat
│   │   │   │   │   ├── imageclip_bg.dat
│   │   │   │   │   ├── intro.dat
│   │   │   │   │   ├── itemeqp.dat
│   │   │   │   │   ├── iteminfo.dat
│   │   │   │   │   ├── itemname.dat
│   │   │   │   │   ├── itemname_cap.dat
│   │   │   │   │   ├── itemname_ind.dat
│   │   │   │   │   ├── itemname_plu.dat
│   │   │   │   │   ├── itempocket.dat
│   │   │   │   │   ├── itempocket_icon.dat
│   │   │   │   │   ├── kinomi.dat
│   │   │   │   │   ├── kinomi_tag.dat
│   │   │   │   │   ├── l01.dat
│   │   │   │   │   ├── l01r0101.dat
│   │   │   │   │   ├── l02.dat
│   │   │   │   │   ├── l02r0101.dat
│   │   │   │   │   ├── l02r0201.dat
│   │   │   │   │   ├── l02r0301.dat
│   │   │   │   │   ├── l03.dat
│   │   │   │   │   ├── load_warning.dat
│   │   │   │   │   ├── mailbox.dat
│   │   │   │   │   ├── mailview.dat
│   │   │   │   │   ├── monsname.dat
│   │   │   │   │   ├── monsname_ind.dat
│   │   │   │   │   ├── month.dat
│   │   │   │   │   ├── msg_tv_01.dat
│   │   │   │   │   ├── msg_tv_02.dat
│   │   │   │   │   ├── msg_tv_03.dat
│   │   │   │   │   ├── msg_tv_04.dat
│   │   │   │   │   ├── msgboy.dat
│   │   │   │   │   ├── mystery.dat
│   │   │   │   │   ├── namein.dat
│   │   │   │   │   ├── nuts_info.dat
│   │   │   │   │   ├── nuts_name.dat
│   │   │   │   │   ├── oekaki.dat
│   │   │   │   │   ├── opening.dat
│   │   │   │   │   ├── opening_name.dat
│   │   │   │   │   ├── p_park.dat
│   │   │   │   │   ├── pair_scr.dat
│   │   │   │   │   ├── pc_ug.dat
│   │   │   │   │   ├── perap.dat
│   │   │   │   │   ├── pgamestart.dat
│   │   │   │   │   ├── place_name.dat
│   │   │   │   │   ├── place_name_haihu.dat
│   │   │   │   │   ├── place_name_tokusyu.dat
│   │   │   │   │   ├── pms_category.dat
│   │   │   │   │   ├── pms_input.dat
│   │   │   │   │   ├── pms_input_button.dat
│   │   │   │   │   ├── pms_word06.dat
│   │   │   │   │   ├── pms_word07.dat
│   │   │   │   │   ├── pms_word08.dat
│   │   │   │   │   ├── pms_word09.dat
│   │   │   │   │   ├── pms_word10.dat
│   │   │   │   │   ├── pms_word11.dat
│   │   │   │   │   ├── pms_word12.dat
│   │   │   │   │   ├── pmss_lost.dat
│   │   │   │   │   ├── pmss_mail.dat
│   │   │   │   │   ├── pmss_ready.dat
│   │   │   │   │   ├── pmss_union.dat
│   │   │   │   │   ├── pmss_won.dat
│   │   │   │   │   ├── poke_anime.dat
│   │   │   │   │   ├── poke_test.dat
│   │   │   │   │   ├── pokelist.dat
│   │   │   │   │   ├── pokemonpark.dat
│   │   │   │   │   ├── pokestatus.dat
│   │   │   │   │   ├── poketch_aisyou.dat
│   │   │   │   │   ├── poketch_app.dat
│   │   │   │   │   ├── poketch_history.dat
│   │   │   │   │   ├── poketch_kinomi.dat
│   │   │   │   │   ├── poketch_text.dat
│   │   │   │   │   ├── poketch_tusin.dat
│   │   │   │   │   ├── poruto_demo.dat
│   │   │   │   │   ├── poruto_select.dat
│   │   │   │   │   ├── porutogame1.dat
│   │   │   │   │   ├── porutoname.dat
│   │   │   │   │   ├── r201.dat
│   │   │   │   │   ├── r202.dat
│   │   │   │   │   ├── r203.dat
│   │   │   │   │   ├── r204a.dat
│   │   │   │   │   ├── r204b.dat
│   │   │   │   │   ├── r205a.dat
│   │   │   │   │   ├── r205ar0101.dat
│   │   │   │   │   ├── r205b.dat
│   │   │   │   │   ├── r206.dat
│   │   │   │   │   ├── r206r0101.dat
│   │   │   │   │   ├── r206r0201.dat
│   │   │   │   │   ├── r207.dat
│   │   │   │   │   ├── r208.dat
│   │   │   │   │   ├── r208r0101.dat
│   │   │   │   │   ├── r209.dat
│   │   │   │   │   ├── r209r0101.dat
│   │   │   │   │   ├── r209r0105.dat
│   │   │   │   │   ├── r210a.dat
│   │   │   │   │   ├── r210ar0101.dat
│   │   │   │   │   ├── r210b.dat
│   │   │   │   │   ├── r210br0101.dat
│   │   │   │   │   ├── r211a.dat
│   │   │   │   │   ├── r211b.dat
│   │   │   │   │   ├── r212a.dat
│   │   │   │   │   ├── r212ar0101.dat
│   │   │   │   │   ├── r212ar0102.dat
│   │   │   │   │   ├── r212ar0103.dat
│   │   │   │   │   ├── r212b.dat
│   │   │   │   │   ├── r212br0101.dat
│   │   │   │   │   ├── r213.dat
│   │   │   │   │   ├── r213r0101.dat
│   │   │   │   │   ├── r213r0201.dat
│   │   │   │   │   ├── r213r0301.dat
│   │   │   │   │   ├── r213r0401.dat
│   │   │   │   │   ├── r213r0501.dat
│   │   │   │   │   ├── r213r0601.dat
│   │   │   │   │   ├── r214.dat
│   │   │   │   │   ├── r214r0101.dat
│   │   │   │   │   ├── r215.dat
│   │   │   │   │   ├── r216.dat
│   │   │   │   │   ├── r216r0101.dat
│   │   │   │   │   ├── r217.dat
│   │   │   │   │   ├── r217r0101.dat
│   │   │   │   │   ├── r217r0201.dat
│   │   │   │   │   ├── r218.dat
│   │   │   │   │   ├── r218r0101.dat
│   │   │   │   │   ├── r218r0201.dat
│   │   │   │   │   ├── r219.dat
│   │   │   │   │   ├── r221.dat
│   │   │   │   │   ├── r221r0101.dat
│   │   │   │   │   ├── r221r0201.dat
│   │   │   │   │   ├── r222.dat
│   │   │   │   │   ├── r222r0101.dat
│   │   │   │   │   ├── r222r0201.dat
│   │   │   │   │   ├── r222r0301.dat
│   │   │   │   │   ├── r224.dat
│   │   │   │   │   ├── r225.dat
│   │   │   │   │   ├── r225r0101.dat
│   │   │   │   │   ├── r226.dat
│   │   │   │   │   ├── r227.dat
│   │   │   │   │   ├── r227r0101.dat
│   │   │   │   │   ├── r228.dat
│   │   │   │   │   ├── r228r0101.dat
│   │   │   │   │   ├── r228r0201.dat
│   │   │   │   │   ├── r228r0301.dat
│   │   │   │   │   ├── r229.dat
│   │   │   │   │   ├── ranking.dat
│   │   │   │   │   ├── record.dat
│   │   │   │   │   ├── report.dat
│   │   │   │   │   ├── ribbon.dat
│   │   │   │   │   ├── safari.dat
│   │   │   │   │   ├── saisen.dat
│   │   │   │   │   ├── seal_comment.dat
│   │   │   │   │   ├── shop.dat
│   │   │   │   │   ├── slot.dat
│   │   │   │   │   ├── snd_test_name.dat
│   │   │   │   │   ├── snd_test_str.dat
│   │   │   │   │   ├── sodateya.dat
│   │   │   │   │   ├── stafflist.dat
│   │   │   │   │   ├── startmenu.dat
│   │   │   │   │   ├── status.dat
│   │   │   │   │   ├── support.dat
│   │   │   │   │   ├── supportname.dat
│   │   │   │   │   ├── t01.dat
│   │   │   │   │   ├── t01r0101.dat
│   │   │   │   │   ├── t01r0102.dat
│   │   │   │   │   ├── t01r0201.dat
│   │   │   │   │   ├── t01r0202.dat
│   │   │   │   │   ├── t01r0301.dat
│   │   │   │   │   ├── t01r0401.dat
│   │   │   │   │   ├── t02.dat
│   │   │   │   │   ├── t02fs0101.dat
│   │   │   │   │   ├── t02pc0101.dat
│   │   │   │   │   ├── t02pc0102.dat
│   │   │   │   │   ├── t02r0101.dat
│   │   │   │   │   ├── t02r0201.dat
│   │   │   │   │   ├── t02r0202.dat
│   │   │   │   │   ├── t02r0301.dat
│   │   │   │   │   ├── t03.dat
│   │   │   │   │   ├── t03fs0101.dat
│   │   │   │   │   ├── t03pc0101.dat
│   │   │   │   │   ├── t03r0101.dat
│   │   │   │   │   ├── t03r0201.dat
│   │   │   │   │   ├── t03r0301.dat
│   │   │   │   │   ├── t04.dat
│   │   │   │   │   ├── t04fs0101.dat
│   │   │   │   │   ├── t04pc0101.dat
│   │   │   │   │   ├── t04r0101.dat
│   │   │   │   │   ├── t04r0201.dat
│   │   │   │   │   ├── t04r0301.dat
│   │   │   │   │   ├── t04r0401.dat
│   │   │   │   │   ├── t04r0501.dat
│   │   │   │   │   ├── t05.dat
│   │   │   │   │   ├── t05pc0101.dat
│   │   │   │   │   ├── t05r0101.dat
│   │   │   │   │   ├── t05r0201.dat
│   │   │   │   │   ├── t05r0301.dat
│   │   │   │   │   ├── t05r0401.dat
│   │   │   │   │   ├── t05r0501.dat
│   │   │   │   │   ├── t06.dat
│   │   │   │   │   ├── t06fs0101.dat
│   │   │   │   │   ├── t06pc0101.dat
│   │   │   │   │   ├── t06r0101.dat
│   │   │   │   │   ├── t06r0201.dat
│   │   │   │   │   ├── t06r0301.dat
│   │   │   │   │   ├── t07.dat
│   │   │   │   │   ├── t07fs0101.dat
│   │   │   │   │   ├── t07pc0101.dat
│   │   │   │   │   ├── t07r0101.dat
│   │   │   │   │   ├── t07r0102.dat
│   │   │   │   │   ├── t07r0103.dat
│   │   │   │   │   ├── t07r0201.dat
│   │   │   │   │   ├── t07r0301.dat
│   │   │   │   │   ├── taste.dat
│   │   │   │   │   ├── telop.dat
│   │   │   │   │   ├── time.dat
│   │   │   │   │   ├── title.dat
│   │   │   │   │   ├── tokusei.dat
│   │   │   │   │   ├── tokusei_cap.dat
│   │   │   │   │   ├── tokuseiinfo.dat
│   │   │   │   │   ├── tower_trainer.dat
│   │   │   │   │   ├── townmap.dat
│   │   │   │   │   ├── trainerscard.dat
│   │   │   │   │   ├── trmsg.dat
│   │   │   │   │   ├── trname.dat
│   │   │   │   │   ├── trtype.dat
│   │   │   │   │   ├── trtype_ind.dat
│   │   │   │   │   ├── tv_interview.dat
│   │   │   │   │   ├── tv_program.dat
│   │   │   │   │   ├── tvcm.dat
│   │   │   │   │   ├── typename.dat
│   │   │   │   │   ├── ug.dat
│   │   │   │   │   ├── undergroundgoods.dat
│   │   │   │   │   ├── undergroundgoods_ind.dat
│   │   │   │   │   ├── undergrounditem.dat
│   │   │   │   │   ├── undergrounditem_ind.dat
│   │   │   │   │   ├── undergroundtrap.dat
│   │   │   │   │   ├── undergroundtrap_ind.dat
│   │   │   │   │   ├── undersecretanswer.dat
│   │   │   │   │   ├── undersecretquestion.dat
│   │   │   │   │   ├── underworld.dat
│   │   │   │   │   ├── union.dat
│   │   │   │   │   ├── uwbuy.dat
│   │   │   │   │   ├── uwedit.dat
│   │   │   │   │   ├── uwflag.dat
│   │   │   │   │   ├── uwpersonal.dat
│   │   │   │   │   ├── uwstatus.dat
│   │   │   │   │   ├── w220.dat
│   │   │   │   │   ├── w226.dat
│   │   │   │   │   ├── w226r0101.dat
│   │   │   │   │   ├── w230.dat
│   │   │   │   │   ├── waza_oboe.dat
│   │   │   │   │   ├── wazainfo.dat
│   │   │   │   │   ├── wazaname.dat
│   │   │   │   │   ├── wazaname_cap.dat
│   │   │   │   │   ├── wifi_bt.dat
│   │   │   │   │   ├── wifi_gtc.dat
│   │   │   │   │   ├── wifi_lobby.dat
│   │   │   │   │   ├── wifi_note.dat
│   │   │   │   │   ├── wifi_place_msg_ARG.dat
│   │   │   │   │   ├── wifi_place_msg_AUS.dat
│   │   │   │   │   ├── wifi_place_msg_BRA.dat
│   │   │   │   │   ├── wifi_place_msg_CAN.dat
│   │   │   │   │   ├── wifi_place_msg_CHN.dat
│   │   │   │   │   ├── wifi_place_msg_DEU.dat
│   │   │   │   │   ├── wifi_place_msg_ESP.dat
│   │   │   │   │   ├── wifi_place_msg_FIN.dat
