HW/
├── CHIP/
│   ├── LIB/
│   │   └── VERILOG/
│   │       ├── DP/
│   │       │   ├── NI02D6.V
│   │       │   ├── NR02D0.V
│   │       │   ├── NR02D1.V
│   │       │   ├── NR02D2.V
│   │       │   ├── NR03D0.V
│   │       │   ├── NR03D1.V
│   │       │   ├── NR03D2.V
│   │       │   ├── NR04D1.V
│   │       │   ├── NR04D2.V
│   │       │   ├── NR05D1.V
│   │       │   ├── NR05D2.V
│   │       │   ├── NR06D1.V
│   │       │   ├── NR06D2.V
│   │       │   ├── NR07D1.V
│   │       │   ├── NR07D2.V
│   │       │   ├── NR08D1.V
│   │       │   ├── NR08D2.V
│   │       │   ├── NT01D1.V
│   │       │   ├── NT01D2.V
│   │       │   ├── NT01D3.V
│   │       │   ├── NT01D4.V
│   │       │   ├── NT01D5.V
│   │       │   ├── NT02D1.V
│   │       │   ├── NT02D2.V
│   │       │   ├── NT02D3.V
│   │       │   ├── NT02D4.V
│   │       │   ├── NT02D5.V
│   │       │   ├── OA01D1.V
│   │       │   ├── OA01D2.V
│   │       │   ├── OA02D1.V
│   │       │   ├── OA02D2.V
│   │       │   ├── OA03D1.V
│   │       │   ├── OA03D2.V
│   │       │   ├── OA04D1.V
│   │       │   ├── OA04D2.V
│   │       │   ├── OA05D1.V
│   │       │   ├── OA05D2.V
│   │       │   ├── OA06D1.V
│   │       │   ├── OA06D2.V
│   │       │   ├── OA07D1.V
│   │       │   ├── OA07D2.V
│   │       │   ├── OA08D1.V
│   │       │   ├── OA08D2.V
│   │       │   ├── OR02D1.V
│   │       │   ├── OR02D2.V
│   │       │   ├── OR03D1.V
│   │       │   ├── OR03D2.V
│   │       │   ├── OR04D1.V
│   │       │   ├── OR04D2.V
│   │       │   ├── OR05D1.V
│   │       │   ├── OR05D2.V
│   │       │   ├── OR06D1.V
│   │       │   ├── OR06D2.V
│   │       │   ├── OR07D1.V
│   │       │   ├── OR07D2.V
│   │       │   ├── OR08D1.V
│   │       │   ├── OR08D2.V
│   │       │   ├── RP01D1.V
│   │       │   ├── SCBTNB.V
│   │       │   ├── SCCTNB.V
│   │       │   ├── SR2FNB.V
│   │       │   ├── SR2TNB.V
│   │       │   ├── SRBFNB.V
│   │       │   ├── SRBTNB.V
│   │       │   ├── TFBTNB.V
│   │       │   ├── TFBTNH.V
│   │       │   ├── TFCTNB.V
│   │       │   ├── TFCTNH.V
│   │       │   ├── WEIGHT.V
│   │       │   ├── XN02D1.V
│   │       │   ├── XN02D2.V
│   │       │   ├── XN03D1.V
│   │       │   ├── XN03D2.V
│   │       │   ├── XO02D1.V
│   │       │   ├── XO02D1H.V
│   │       │   ├── XO02D2.V
│   │       │   ├── XO03D1.V
│   │       │   └── XO03D2.V
│   │       ├── UDP/
│   │       │   └── COMPASS_UDPS.V
│   │       └── USER/
│   │           ├── ASDFF.V
│   │           ├── ASDFFEN.V
│   │           ├── CBUS_DRIVER.V
│   │           ├── CP0_DRIVER.V
│   │           ├── DBUS_DRIVER.V
│   │           ├── EBUS_DRIVER.V
│   │           └── TMEM_DRIVER.V
│   ├── RCP/
│   │   ├── AI/
│   │   │   ├── MAKEFILE
│   │   │   ├── QTV/
│   │   │   │   ├── AI.QTVSCR
│   │   │   │   ├── AI.SCRSCR
│   │   │   │   └── MAKEFILE
│   │   │   ├── SRC/
│   │   │   │   ├── AI.V
│   │   │   │   ├── AI_ABUS.V
│   │   │   │   ├── AI_CONTROLLER.V
│   │   │   │   └── AI_DMA.V
│   │   │   └── SYN/
│   │   │       ├── AI.SS
│   │   │       └── MAKEFILE
│   │   ├── AR/
│   │   │   ├── MAKEFILE
│   │   │   ├── QTV/
│   │   │   │   ├── ARB.QTVSCR
│   │   │   │   └── MAKEFILE
│   │   │   ├── SRC/
│   │   │   │   └── ARB.V
│   │   │   └── SYN/
│   │   │       ├── ARB.SS
│   │   │       ├── EDF2VSYN.SS
│   │   │       └── MAKEFILE
│   │   ├── AT/
│   │   │   ├── MAKEFILE
│   │   │   ├── QTV/
│   │   │   │   ├── AT.QTVSCR
│   │   │   │   ├── AT.SCRSCR
│   │   │   │   └── MAKEFILE
│   │   │   ├── SRC/
│   │   │   │   ├── AT.SYNSCR
│   │   │   │   ├── AT.V
│   │   │   │   ├── AT_BL.V
│   │   │   │   ├── AT_CC.V
│   │   │   │   ├── AT_CONS.CMD
│   │   │   │   ├── AT_CTR2.V
│   │   │   │   ├── AT_CTR3.V
│   │   │   │   ├── AT_CTR4.V
│   │   │   │   ├── AT_CTRB.V
│   │   │   │   ├── AT_CTRN.V
│   │   │   │   ├── AT_CTW2.V
│   │   │   │   ├── AT_CTW3.V
│   │   │   │   ├── AT_CTW4.V
│   │   │   │   ├── AT_EW.V
│   │   │   │   ├── AT_LATCH1.V
│   │   │   │   ├── AT_LATCH23.V
│   │   │   │   ├── AT_LATCH3.V
│   │   │   │   ├── AT_LATCH32.V
│   │   │   │   ├── AT_LATCH56.V
│   │   │   │   ├── AT_LATCH64.V
│   │   │   │   ├── AT_LATCH_H.V
│   │   │   │   ├── AT_LATCH_L.V
│   │   │   │   ├── AT_MS.V
│   │   │   │   ├── AT_TC.V
│   │   │   │   └── MAKEFILE
│   │   │   └── SYN/
│   │   │       ├── AT.SS
│   │   │       ├── AT_BL.SS
│   │   │       ├── AT_CC.SS
│   │   │       ├── AT_EW.SS
│   │   │       ├── AT_MS.SS
│   │   │       ├── AT_TC.SS
│   │   │       ├── EDF2VSYN.SS
│   │   │       └── MAKEFILE
│   │   ├── BL/
│   │   │   ├── MAKEFILE
│   │   │   ├── QTV/
│   │   │   │   ├── BL.QTVSCR
│   │   │   │   ├── BL.SCRSCR
│   │   │   │   └── MAKEFILE
│   │   │   ├── SRC/
│   │   │   │   ├── BL.SYNSCR
│   │   │   │   ├── BL.V
│   │   │   │   ├── BL_ADD.V
│   │   │   │   ├── BL_CONS.CMD
│   │   │   │   ├── BL_CVG2.SYNSCR
│   │   │   │   ├── BL_CVG2.V
│   │   │   │   ├── BL_CVG2_CONS.CMD
│   │   │   │   ├── BL_CVG3.SYNSCR
│   │   │   │   ├── BL_CVG3.V
│   │   │   │   ├── BL_CVG3_CONS.CMD
│   │   │   │   ├── BL_DEC.V
│   │   │   │   ├── BL_DELTAZ.V
│   │   │   │   ├── BL_DELTAZ_ADD15.SYNSCR
│   │   │   │   ├── BL_DELTAZ_ADD15.V
│   │   │   │   ├── BL_DELTAZ_ADD15_CONS.CMD
│   │   │   │   ├── BL_DELTAZ_QUANT.V
│   │   │   │   ├── BL_DIV.SYNSCR
│   │   │   │   ├── BL_DIV.V
│   │   │   │   ├── BL_DIV_CONS.CMD
│   │   │   │   ├── BL_ENC.V
│   │   │   │   ├── BL_EXP.V
│   │   │   │   ├── BL_LERP.SYNSCR
│   │   │   │   ├── BL_LERP.V
│   │   │   │   ├── BL_LERP_ADD10.V
│   │   │   │   ├── BL_LERP_AND.V
│   │   │   │   ├── BL_LERP_CONS.CMD
│   │   │   │   ├── BL_LERP_FA5.V
│   │   │   │   ├── BL_LERP_FA6.V
│   │   │   │   ├── BL_LERP_FA7.V
│   │   │   │   ├── BL_LERP_FA8.V
│   │   │   │   ├── BL_LERP_FA9.V
│   │   │   │   ├── BL_LERP_FASO.V
│   │   │   │   ├── BL_LERP_HA1.V
│   │   │   │   ├── BL_LERP_HA3.V
│   │   │   │   ├── BL_LERP_HASO.V
│   │   │   │   ├── BL_LOG.V
│   │   │   │   ├── BL_MAX.V
│   │   │   │   ├── BL_MUX8.V
│   │   │   │   ├── BL_MUXA.V
│   │   │   │   ├── BL_MUXB.V
│   │   │   │   ├── BL_MXPM.V
│   │   │   │   ├── BL_NORM.V
│   │   │   │   ├── BL_NRMA.V
│   │   │   │   ├── BL_NRMB.V
│   │   │   │   ├── BL_ZCOMP.V
│   │   │   │   ├── BL_ZCOMP_GT.V
│   │   │   │   └── MAKEFILE
│   │   │   └── SYN/
│   │   │       ├── BL.SS
│   │   │       ├── EDF2VSYN.SS
│   │   │       └── MAKEFILE
│   │   ├── CC/
│   │   │   ├── MAKEFILE
│   │   │   ├── QTV/
│   │   │   │   ├── CC.QTVSCR
│   │   │   │   ├── CC.SCRSCR
│   │   │   │   └── MAKEFILE
│   │   │   ├── SRC/
│   │   │   │   ├── CC.FAST.REPORT
│   │   │   │   ├── CC.REPORT
│   │   │   │   ├── CC.SYNSCR
│   │   │   │   ├── CC.V
│   │   │   │   ├── CC.V.BUG
│   │   │   │   ├── CC_ABS16N.V
│   │   │   │   ├── CC_ADD12.REPORT
│   │   │   │   ├── CC_ADD12.SYNSCR
│   │   │   │   ├── CC_ADD12.V
│   │   │   │   ├── CC_CONS.CMD
│   │   │   │   ├── CC_EDGE_ADD.SYNSCR
│   │   │   │   ├── CC_EDGE_ADD.V
│   │   │   │   ├── CC_EDGE_ADD_CONS.CMD
│   │   │   │   ├── CC_EDGE_BOOTH.SYNSCR
│   │   │   │   ├── CC_EDGE_BOOTH.V
│   │   │   │   ├── CC_EDGE_BOOTH0.V
│   │   │   │   ├── CC_EDGE_BOOTH1.V
│   │   │   │   ├── CC_EDGE_BOOTH2.V
│   │   │   │   ├── CC_EDGE_BOOTH_CONS.CMD
│   │   │   │   ├── CC_EDGE_CSA.SYNSCR
│   │   │   │   ├── CC_EDGE_CSA.V
│   │   │   │   ├── CC_EDGE_CSA_CONS.CMD
│   │   │   │   ├── CC_EDGE_CTRL.V
│   │   │   │   ├── CC_EDGE_DIV.SYNSCR
│   │   │   │   ├── CC_EDGE_DIV.V
│   │   │   │   ├── CC_EDGE_DIV_CONS.CMD
│   │   │   │   ├── CC_INC4.V
│   │   │   │   ├── CC_KEY.V
│   │   │   │   ├── CC_KEY_CLAMP.V
│   │   │   │   ├── CC_KEY_GT.V
│   │   │   │   ├── CC_KEY_MUX.V
│   │   │   │   ├── CC_LERP.REPORT
│   │   │   │   ├── CC_LERP.SYNSCR
│   │   │   │   ├── CC_LERP.V
│   │   │   │   ├── CC_LERP_BOOTH.REPORT
│   │   │   │   ├── CC_LERP_BOOTH.SYNSCR
│   │   │   │   ├── CC_LERP_BOOTH.V
│   │   │   │   ├── CC_LERP_BOOTH0.V
│   │   │   │   ├── CC_LERP_BOOTH7.V
│   │   │   │   ├── CC_LERP_BOOTH8.V
│   │   │   │   ├── CC_LERP_CSA.REPORT
│   │   │   │   ├── CC_LERP_CSA.SYNSCR
│   │   │   │   ├── CC_LERP_CSA.V
│   │   │   │   ├── CC_LERP_CSA_ADD12.REPORT
│   │   │   │   ├── CC_LERP_CSA_ADD12.SYNSCR
│   │   │   │   ├── CC_LERP_CSA_ADD12.V
│   │   │   │   ├── CC_LERP_CSA_FA10.V
│   │   │   │   ├── CC_LERP_CSA_FA11.V
│   │   │   │   ├── CC_LERP_CSA_FA14.V
│   │   │   │   ├── CC_LERP_CSA_FA8.V
│   │   │   │   ├── CC_LERP_CSA_FA9.V
│   │   │   │   ├── CC_LERP_CSA_FASO.V
│   │   │   │   ├── CC_LERP_CSA_HA1.V
│   │   │   │   ├── CC_LERP_CSA_HA3.V
│   │   │   │   ├── CC_LERP_CSA_HA5.V
│   │   │   │   ├── CC_LERP_CSA_HACO.V
│   │   │   │   ├── CC_MUX3.V
│   │   │   │   ├── CC_MUX4.V
│   │   │   │   ├── CC_MUX5.V
│   │   │   │   ├── CC_MUX8.V
│   │   │   │   ├── CC_MUX9.V
│   │   │   │   ├── CC_MXAA.V
│   │   │   │   ├── CC_MXAR.V
│   │   │   │   ├── CC_MXCA.V
│   │   │   │   ├── CC_MXCR.V
│   │   │   │   ├── CC_MXXA.V
│   │   │   │   ├── CC_MXXR.V
│   │   │   │   ├── CC_MXYA.V
│   │   │   │   ├── CC_MXYR.V
│   │   │   │   ├── MAKEFILE
│   │   │   │   ├── MAKEFILE.INCL
│   │   │   │   ├── README
│   │   │   │   ├── REPORT.CND.TXT
│   │   │   │   ├── REPORT.RIP.TXT
