sm64/
├── .git/
├── action.o
├── alien.o
├── audio/
│   ├── aspMain.o
│   ├── audio.o
│   ├── audio_hb.o
│   ├── audio_hm.o
│   ├── audio_hs.o
│   ├── audio_hw.o
│   ├── audio_music.h
│   ├── audioheap.o
│   ├── main_inc.h
│   ├── mario.banks.cart
│   ├── mario.music.cart
│   └── mario.table.cart
├── audioerr.s
├── audioerr.s2
├── audmain.o
├── autodemo.o
├── autodemo.o.credit
├── backup
├── backup.o
├── bgcheck.o
├── bgcheck.s
├── bgdecode.o
├── bgdraw3.o
├── bgmove.o
├── buildenv/
│   ├── libultra_rom.a
│   └── makemask
├── callback.o
├── camera.o
├── clrmap
├── clrseq
├── cnv_func.o
├── coin.o
├── collision.o
├── convszp
├── convszp_linux
├── copymask
├── copyright
├── course.o
├── data/
│   ├── Anime/
│   │   │   ├── mario_slip_accele.c
│   │   │   ├── mario_slip_brake.c
│   │   │   ├── notaking.c
│   │   │   ├── oshinwalk.c
│   │   │   ├── pulling.c
│   │   │   ├── punching.c
│   │   │   ├── punchpick.c
│   │   │   ├── slipaccele.c
│   │   │   ├── slipbrake.c
│   │   │   ├── slipleft.c
│   │   │   ├── slipright.c
│   │   │   ├── squatkickend.c
│   │   │   ├── squatkicking.c
│   │   │   ├── squatkickstart.c
│   │   │   ├── swimcarry.c
│   │   │   ├── swimchase.c
│   │   │   ├── swimhold.c
│   │   │   ├── swimjump.c
│   │   │   ├── swimsoftdown.c
│   │   │   ├── swimstop.c
│   │   │   ├── taking.c
│   │   │   ├── waterstand.c
│   │   │   ├── waterwait.c
│   │   │   └── windemoAold.c
│   │   ├── opendoor1.c
│   │   ├── opendoor1.s
│   │   ├── opendoor2.c
│   │   ├── opendoor2.s
│   │   ├── openkeydoor.c
│   │   ├── openkeydoor.s
│   │   ├── oshinwait.c
│   │   ├── oshinwait.s
│   │   ├── oshinwait1.c
│   │   ├── oshinwait1.s
│   │   ├── oshinwait2.c
│   │   ├── oshinwait2.s
│   │   ├── oshinwait3.c
│   │   ├── oshinwait3.s
│   │   ├── oshinwalk.c
│   │   ├── oshinwalk.s
│   │   ├── pitching.c
│   │   ├── pitching.s
│   │   ├── powerkick.c
│   │   ├── powerkick.s
│   │   ├── punchbase.c
│   │   ├── punchbase.s
│   │   ├── punchbase2.c
│   │   ├── punchbase2.s
│   │   ├── punchend.c
│   │   ├── punchend.s
│   │   ├── punchend2.c
│   │   ├── punchend2.s
│   │   ├── punchtake.c
│   │   ├── punchtake.s
│   │   ├── pushing.c
│   │   ├── pushing.s
│   │   ├── putonboard.c
│   │   ├── putonboard.s
│   │   ├── putting.c
│   │   ├── putting.s
│   │   ├── rolling.c
│   │   ├── rolling.s
│   │   ├── rollingkick.c
│   │   ├── rollingkick.s
│   │   ├── running.c
│   │   ├── running.s
│   │   ├── safedownB.c
│   │   ├── safedownB.s
│   │   ├── safedownF.c
│   │   ├── safedownF.s
│   │   ├── sanddown.c
│   │   ├── sanddown.s
│   │   ├── sandwait.c
│   │   ├── sandwait.s
│   │   ├── sandwalk.c
│   │   ├── sandwalk.s
│   │   ├── shockdown.c
│   │   ├── shockdown.s
│   │   ├── shocking.c
│   │   ├── shocking.s
│   │   ├── shortdownB.c
│   │   ├── shortdownB.s
│   │   ├── shortdownF.c
│   │   ├── shortdownF.s
│   │   ├── shoulder.c
│   │   ├── shoulder.s
│   │   ├── sidewait.c
│   │   ├── sidewait.s
│   │   ├── sidewalkL.c
│   │   ├── sidewalkL.s
│   │   ├── sidewalkR.c
│   │   ├── sidewalkR.s
│   │   ├── sleeping1.c
│   │   ├── sleeping1.s
│   │   ├── sleeping2.c
│   │   ├── sleeping2.s
│   │   ├── sleeping3.c
│   │   ├── sleeping3.s
│   │   ├── sleeping4.c
│   │   ├── sleeping4.s
│   │   ├── sleeping5.c
│   │   ├── sleeping5.s
│   │   ├── sleeping6.c
│   │   ├── sleeping6.s
│   │   ├── sleeping7.c
│   │   ├── sleeping7.s
│   │   ├── slidecatch.c
│   │   ├── slidecatch.s
│   │   ├── slidedown.c
│   │   ├── slidedown.s
│   │   ├── slidestandup.c
│   │   ├── slidestandup.s
│   │   ├── slidingkick.c
│   │   ├── slidingkick.s
│   │   ├── slidingkickend.c
│   │   ├── slidingkickend.s
│   │   ├── slipend.c
│   │   ├── slipend.s
│   │   ├── slipland.c
│   │   ├── slipland.s
│   │   ├── slipping.c
│   │   ├── slipping.s
│   │   ├── softstep.c
│   │   ├── softstep.s
│   │   ├── spinend.c
│   │   ├── spinend.s
│   │   ├── spinjump.c
│   │   ├── spinjump.s
│   │   ├── spinstart.c
│   │   ├── spinstart.s
│   │   ├── squatend.c
│   │   ├── squatend.s
│   │   ├── squatkickend.c
│   │   ├── squatkickend.s
│   │   ├── squatkicking.c
│   │   ├── squatkicking.s
│   │   ├── squatkickstart.c
│   │   ├── squatkickstart.s
│   │   ├── squatstart.c
│   │   ├── squatstart.s
│   │   ├── squatwait.c
│   │   ├── squatwait.s
│   │   ├── squatwalk.c
│   │   ├── squatwalk.s
│   │   ├── squatwalkend.c
│   │   ├── squatwalkend.s
│   │   ├── squatwalkstart.c
│   │   ├── squatwalkstart.s
│   │   ├── stardoorA.c
│   │   ├── stardoorA.s
│   │   ├── stardoorB.c
│   │   ├── stardoorB.s
│   │   ├── swimbackdown.c
│   │   ├── swimbackdown.s
│   │   ├── swimcarry.c
│   │   ├── swimcarry.s
│   │   ├── swimcarryA1.c
│   │   ├── swimcarryA1.s
│   │   ├── swimcarryA2.c
│   │   ├── swimcarryA2.s
│   │   ├── swimcarryB.c
│   │   ├── swimcarryB.s
│   │   ├── swimcstopA.c
│   │   ├── swimcstopA.s
│   │   ├── swimcstopB.c
│   │   ├── swimcstopB.s
│   │   ├── swimcwait.c
│   │   ├── swimcwait.s
│   │   ├── swimdown1.c
│   │   ├── swimdown1.s
│   │   ├── swimdown2.c
│   │   ├── swimdown2.s
│   │   ├── swimdownend.c
│   │   ├── swimdownend.s
│   │   ├── swimforedown.c
│   │   ├── swimforedown.s
│   │   ├── swimhold.c
│   │   ├── swimhold.s
│   │   ├── swimjump.c
│   │   ├── swimjump.s
│   │   ├── swimlanding.c
│   │   ├── swimlanding.s
│   │   ├── swimming1.c
│   │   ├── swimming1.s
│   │   ├── swimming2.c
│   │   ├── swimming2.s
│   │   ├── swimming3.c
│   │   ├── swimming3.s
│   │   ├── swimstop.c
│   │   ├── swimstop.s
│   │   ├── swimtakeend.c
│   │   ├── swimtakeend.s
│   │   ├── swimtakemiss.c
│   │   ├── swimtakemiss.s
│   │   ├── swimtaking.c
│   │   ├── swimtaking.s
│   │   ├── swimthrow.c
│   │   ├── swimthrow.s
│   │   ├── swimwait.c
│   │   ├── swimwait.s
│   │   ├── swimwindemo.c
│   │   ├── swimwindemo.s
│   │   ├── swimwinend.c
│   │   ├── swimwinend.s
│   │   ├── swingattack.c
│   │   ├── swingattack.s
│   │   ├── swingdown.c
│   │   ├── swingdown.s
│   │   ├── swingwait.c
│   │   ├── swingwait.s
│   │   ├── throwing.c
│   │   ├── throwing.s
│   │   ├── tired.c
│   │   ├── tired.s
│   │   ├── transfer.c
│   │   ├── transfer.s
│   │   ├── turning.c
│   │   ├── turning.s
│   │   ├── ujumpend.c
│   │   ├── ujumpend.s
│   │   ├── ujumping.c
│   │   ├── ujumping.s
│   │   ├── ultrajumpend.c
│   │   ├── ultrajumpend.s
│   │   ├── ultrajumping.c
│   │   ├── ultrajumping.s
│   │   ├── viewing.c
│   │   ├── viewing.s
│   │   ├── waiting1.c
│   │   ├── waiting1.s
│   │   ├── waiting2.c
│   │   ├── waiting2.s
│   │   ├── waiting3.c
│   │   ├── waiting3.s
│   │   ├── waitroofL.c
│   │   ├── waitroofL.s
│   │   ├── waitroofR.c
│   │   ├── waitroofR.s
│   │   ├── wakeup.c
│   │   ├── wakeup.s
│   │   ├── wakeup2.c
│   │   ├── wakeup2.s
│   │   ├── walking.c
│   │   ├── walking.s
│   │   ├── walljump.c
│   │   ├── walljump.s
│   │   ├── waterstand.c
│   │   ├── waterstand.s
│   │   ├── waterwait.c
│   │   ├── waterwait.s
│   │   ├── windemoA.c
│   │   ├── windemoA.s
│   │   ├── windemoend.c
│   │   ├── windemoend.s
│   │   ├── wingjumpend.c
│   │   ├── wingjumpend.s
│   │   ├── wingjumping.c
│   │   └── wingjumping.s
│   ├── anime.s
│   ├── Basic/
│   │   ├── alphabet.sou
│   │   ├── common.sou
│   │   ├── Font/
│   │   │   ├── alphabet16b.h
│   │   │   ├── alphabet16b_ENG.h
│   │   │   ├── alphabet16b_zh.h
│   │   │   ├── alphabet4b.h
│   │   │   ├── alphabet4b_zh.h
│   │   │   ├── alphabet88.h
│   │   │   ├── cam_icon.h
│   │   │   ├── coursename.h
│   │   │   ├── coursename_ENG.h
│   │   │   ├── coursename_zh.h
│   │   │   ├── english.h
│   │   │   ├── hiragana.h
│   │   │   ├── katakana.h
│   │   │   ├── mess_data.h
│   │   │   ├── mess_data604bak.h
│   │   │   ├── mess_data_ENG.h
│   │   │   ├── mess_data_zh.h
│   │   │   ├── semess_data.h
│   │   │   ├── star_name.h
│   │   │   ├── star_name_ENG.h
│   │   │   └── star_name_zh.h
│   │   ├── Font_BAK/
│   │   │   ├── alphabet16b.h
│   │   │   ├── alphabet88.h
│   │   │   ├── cam_icon.h
│   │   │   ├── coursename.h
│   │   │   ├── english.h
│   │   │   ├── Font/
│   │   │   │   ├── alphabet16b.h
│   │   │   │   ├── alphabet4b.h
│   │   │   │   ├── alphabet88.h
│   │   │   │   ├── cam_icon.h
│   │   │   │   ├── coursename.h
│   │   │   │   ├── coursename_ENG.h
│   │   │   │   ├── english.h
│   │   │   │   ├── hiragana.h
│   │   │   │   ├── katakana.h
│   │   │   │   ├── mess_data.h
│   │   │   │   ├── mess_data_ENG.h
│   │   │   │   ├── semess_data.h
│   │   │   │   ├── star_name.h
│   │   │   │   └── star_name_ENG.h
│   │   │   ├── hiragana.h
│   │   │   ├── katakana.h
│   │   │   ├── mess_data.h
│   │   │   ├── semess_data.h
│   │   │   └── star_name.h
│   │   ├── number.sou
│   │   ├── tanidata.h
│   │   └── tanidata.sou
│   ├── basic.c
│   ├── buffers.c
│   ├── contdata.s
│   ├── depthbuf.c
│   ├── dynamic.c
│   ├── fifobuf.c
│   ├── framebuf.c
│   ├── glb/
│   │   └── pathdata.glb
│   ├── ipathdata.s
│   ├── ipathfile
│   ├── ipathfile.s
│   ├── iwa_path/
│   │   ├── base
│   │   ├── bird.s
│   │   ├── biribiri.s
│   │   ├── block.s
│   │   ├── butterfly.s
│   │   ├── dice.s
│   │   ├── effect.s
│   │   ├── ironball.s
│   │   ├── itemhat.s
│   │   ├── iwacoin.s
│   │   ├── kame.s
│   │   ├── kirai.s
│   │   ├── kombu.s
│   │   ├── kuramochi.s
│   │   ├── manta.s
│   │   ├── movebg.s
│   │   ├── movebg_10.s
│   │   ├── movebg_11.s
│   │   ├── movebg_12.s
│   │   ├── movebg_22.s
│   │   ├── movebg_31.s
│   │   ├── movebg_36.s
│   │   ├── movebg_6.s
│   │   ├── movebg_8.s
│   │   ├── newbom.s
│   │   ├── NEWSlift.s
│   │   ├── numbers.s
│   │   ├── oneupkinoko.s
│   │   ├── others.s
│   │   ├── otos.s
│   │   ├── rabbit.s
│   │   ├── ring.s
│   │   ├── rock.s
│   │   ├── selectstage.s
│   │   ├── tatefuda.s
│   │   ├── treasurebox.s
│   │   ├── tripstar.s
│   │   ├── uzumaki.s
│   │   ├── V_star.s
│   │   └── yoshi.s
│   ├── kpathdata.s
│   ├── npathdata.s
│   ├── p/
│   │   ├── pathautodoor.p
│   │   ├── pathballoon.p
│   │   ├── pathbar.p
│   │   ├── pathbigworldobj.p
│   │   ├── pathbikkuriswitch.p
│   │   ├── pathbomking.p
│   │   ├── pathbox.p
│   │   ├── pathbubble.p
│   │   ├── pathbubblejet.p
│   │   ├── pathcannon.p
│   │   ├── pathcarryboy.p
│   │   ├── pathcastlebg.p
│   │   ├── pathcastleobj.p
│   │   ├── pathcatchkoura.p
│   │   ├── pathchimney.p
│   │   ├── pathchiri.p
│   │   ├── pathclearstar.p
│   │   ├── pathcoin.p
│   │   ├── pathcoinspark.p
│   │   ├── pathcrash.p
│   │   ├── pathdata.s
│   │   ├── pathdoor.p
│   │   ├── pathdosun.p
│   │   ├── pathdownbar.p
│   │   ├── pathdungeonfire.p
│   │   ├── pathdungeonlift.p
│   │   ├── patheffect.p
│   │   ├── patheffectbreath.p
│   │   ├── patheffectburn.p
│   │   ├── patheffectfall.p
│   │   ├── patheffectmowan.p
│   │   ├── patheffectsand.p
│   │   ├── patheffectsnow.p
│   │   ├── patheffectwind.p
│   │   ├── pathelevetor.p
│   │   ├── pathending.p
│   │   ├── pathenemyfire.p
│   │   ├── patheventmonky.p
│   │   ├── pathextobj.p
│   │   ├── pathextyougan.p
│   │   ├── pathfire.p
│   │   ├── pathfirebar.p
│   │   ├── pathfirering.p
│   │   ├── pathfiresmoke.p
│   │   ├── pathfunsui.p
│   │   ├── pathfurafura.p
│   │   ├── pathgoalbar.p
│   │   ├── pathgrass.p
│   │   ├── pathguragura.p
│   │   ├── pathhagetaka.p
│   │   ├── pathhanapoo.p
│   │   ├── pathhanswitch.p
│   │   ├── pathhat.p
│   │   ├── pathhibiblock.p
│   │   ├── pathhitmario.p
│   │   ├── pathhopper.p
│   │   ├── pathhoriage.p
│   │   ├── pathhousestar.p
│   │   ├── pathice.p
│   │   ├── pathjumpbg.p
│   │   ├── pathjumpblock.p
│   │   ├── pathkagoteresa.p
│   │   ├── pathkakure.p
│   │   ├── pathkamakura.p
│   │   ├── pathkame.p
│   │   ├── pathkatsugi.p
│   │   ├── pathkey.p
│   │   ├── pathkiller.p
│   │   ├── pathkojima.p
│   │   ├── pathkopa.p
│   │   ├── pathkopa2bg.p
│   │   ├── pathkopa3bg.p
│   │   ├── pathkopafire.p
│   │   ├── pathloopfish.p
│   │   ├── pathlooplift.p
│   │   ├── pathmaincastleobj.p
│   │   ├── pathmanta.p
│   │   ├── pathminiteresa.p
│   │   ├── pathmonky.p
│   │   ├── pathmotos.p
│   │   ├── pathmotosman.p
│   │   ├── pathmotosobj.p
│   │   ├── pathmovebg.p
│   │   ├── pathnokoboard.p
│   │   ├── pathobake.p
│   │   ├── pathobakecoin.p
│   │   ├── pathonimasu.p
│   │   ├── pathpakun.p
│   │   ├── pathpatch.p
│   │   ├── pathpazzule.p
│   │   ├── pathping.p
│   │   ├── pathpirania.p
│   │   ├── pathpoollift.p
│   │   ├── pathpuku.p
│   │   ├── pathqbox.p
│   │   ├── pathremovesound.p
│   │   ├── pathsabakuobj.p
│   │   ├── pathseastone.p
│   │   ├── pathsensuikan.p
│   │   ├── pathshark.p
│   │   ├── pathshipobj.p
│   │   ├── pathsmoke.p
│   │   ├── pathsnoweffect.p
│   │   ├── pathsplash.p
│   │   ├── pathstick.p
│   │   ├── pathswitchblock.p
│   │   ├── pathswitchcoin.p
│   │   ├── pathswitchdoor.p
│   │   ├── pathswitchwater.p
│   │   ├── pathtatsumaki.p
│   │   ├── pathteresa.p
│   │   ├── pathterestage.p
│   │   ├── pathteretrap.p
│   │   ├── pathtest.p
│   │   ├── pathtestball.p
│   │   ├── pathtestlift.p
│   │   ├── pathtrap.p
│   │   ├── pathtree.p
│   │   ├── pathtwinkle.p
│   │   ├── pathunbaba.p
│   │   ├── pathwalker.p
│   │   ├── pathwallman.p
│   │   ├── pathwater.p
│   │   ├── pathwaterdive.p
│   │   ├── pathwaterdrop.p
│   │   ├── pathwaterripple.p
│   │   ├── pathwatersplash.p
│   │   ├── pathwaterwave.p
│   │   ├── pathwind.p
│   │   └── pathyellowball.p
│   ├── pathdata.glb
│   ├── pathdata.s
│   ├── pathfile.s
│   ├── tanidata.c
│   ├── tanidata.h
│   ├── tanidata.szp
│   ├── textbuf.c
│   ├── wenemyfiles.c
│   ├── wpathdata.o
│   └── wpathdata.s
├── dataasm
├── dataasm_linux
├── debug.o
├── defmake
├── door.o
├── dprint.c
├── drawfont.c
├── endingmess.c
├── face/
│   ├── codesegment.o
│   └── datamseg.o
├── fileselect.c
├── flkdecode.o
├── Font_dot.h
├── game.c
├── gauge.c
├── gfxmain.o
├── glb/
│   └── pathdata.glb
├── GNUmakefile
├── gusheffect.o
├── headers.h
├── hierarchy.o
├── hmsdraw.o
├── i10n/
│   ├── assets/
│   │   ├── alphabet16b_ENG.raw
│   │   ├── cake.raw
│   │   ├── color_font_ENG.txt
│   │   ├── coursename_ENG.txt
│   │   ├── gameover.raw
│   │   ├── gameover0.txt
│   │   ├── gameover0.txt.raw
│   │   ├── gameover1.txt
│   │   ├── gameover1.txt.raw
│   │   ├── gameover2.txt
│   │   ├── gameover2.txt.raw
│   │   ├── gameover3.txt
│   │   ├── gameover3.txt.raw
│   │   ├── mess_data_ENG.txt
│   │   ├── message.txt
│   │   ├── misc_words_ENG.txt
│   │   ├── nin_logo.raw
│   │   ├── README
│   │   ├── selectpict.raw
│   │   ├── selectpict0.txt
│   │   ├── selectpict0.txt.raw
│   │   ├── selectpict1.txt
│   │   ├── selectpict1.txt.raw
│   │   ├── star_name_ENG.txt
│   │   ├── titlebg.raw
│   │   ├── titlebg1.txt
│   │   ├── titlebg1.txt.raw
│   │   ├── titlebg2.txt
│   │   ├── titlebg2.txt.raw
│   │   ├── titlebg3.txt
│   │   ├── titlebg3.txt.raw
│   │   ├── titlebg4.txt
│   │   ├── titlebg4.txt.raw
│   │   ├── worksheet_ique.html
│   │   └── zh/
│   │       ├── 16bitColorFontGlyph.raw
│   │       ├── cake_zh.raw
│   │       ├── coursename_ENG.h.zh
│   │       ├── gameover_zh.raw
│   │       ├── GB_SIMPLIFIED_CHINESE
│   │       ├── idx.txt
│   │       ├── iqnin_logo.raw
│   │       ├── mess_data_ENG.h.zh
│   │       ├── power1_zh.raw
│   │       ├── power2_zh.raw
│   │       ├── selectpict_zh.raw
│   │       ├── star_name_ENG.h.zh
│   │       ├── title_model/
│   │       │   ├── tri0.c
│   │       │   ├── tri1.c
│   │       │   ├── vertex0.c
│   │       │   └── vertex1.c
│   │       ├── titlebg_zh.raw
│   │       └── translation.txt
│   └── tools/
│       ├── bakecake.py
│       ├── gen5551.pl
│       ├── gen5551_rgb.pl
│       ├── parse5551.pl
│       ├── README
│       └── zh/
│           ├── notes
│           ├── zh_double_byte.pl
│           ├── zh_genmap16.pl
│           └── zh_kanji.pl
├── ienemy.h
├── ienemy.o
├── include/
│   ├── anime.h
│   ├── areamap.h
│   ├── audmain.h
│   ├── backup.h
│   ├── basis.h
│   ├── bgcode.h
│   ├── bgdraw3.h
│   ├── callback.h
│   ├── camera.h
│   ├── camno.h
│   ├── collision.h
│   ├── cource.h
│   ├── debug.h
│   ├── defmake
│   ├── democamera.h
│   ├── dprint.h
│   ├── em.h
│   ├── ending.h
│   ├── ext/
│   │   ├── cfile.ext
│   │   └── pathdata.ext
│   ├── fontdef.h
│   ├── funlike.h
│   ├── game.h
│   ├── gex.h
│   ├── gfxmain.h
│   ├── ground.h
│   ├── hierarchy.h
│   ├── iene_header.h
│   ├── ienemy.h
│   ├── iwa_select.h
│   ├── maplang.h
│   ├── math.h
│   ├── memory.h
│   ├── messnum.h
│   ├── mtrmain.h
│   ├── pathmacs.h
│   ├── physics.h
│   ├── player.h
│   ├── playerstat.h
│   ├── project.h
│   ├── scene.h
│   ├── scheduler.h
│   ├── seqlang.h
│   ├── shade.h
│   ├── shapedef.h
│   ├── shapedef.inc
│   ├── shapename.def
│   ├── shapename.h
│   ├── skin.h
│   ├── sos
│   ├── stage.h
│   ├── system.h
│   ├── tagdecode.h
│   ├── tagfile.h
│   ├── tutil.h
│   ├── water.h
│   ├── waterext.h
│   ├── wave.h
│   ├── weather.h
│   ├── wenemy.h
│   ├── wipe.h
│   ├── yalcs.h
│   ├── yextern.h
│   ├── ymacs.h
│   ├── ystruct.h
│   └── yvars.h
├── jumping.o
├── linklist.o
├── Makefile
├── map/
│   ├── back/
│   │   ├── bigworld_backscrn.c
│   │   ├── kuppa3_backscrn.c
│   │   ├── kuppa_backscrn.c
│   │   ├── mainmap_backscrn.c
│   │   ├── motos_backscrn.c
│   │   ├── mountain_backscrn.c
│   │   ├── sabaku_backscrn.c
│   │   ├── snowtower_backscrn.c
│   │   ├── waterland_backscrn.c
│   │   └── yokoscrl_backscrn.c
│   ├── Sboot.s
│   ├── select/
│   │   ├── Gselect.c
│   │   ├── Mselect.c
│   │   ├── selectShape/
│   │   │   ├── button.hms
│   │   │   ├── button.sou
│   │   │   ├── button2.hms
│   │   │   ├── button2.sou
│   │   │   ├── button2_txt.h
│   │   │   ├── button_txt.h
│   │   │   ├── copy_of_button.sou
│   │   │   ├── copy_of_button_txt.h
│   │   │   ├── cursol.sou
│   │   │   ├── dummy.flk
│   │   │   ├── font88_ENG_txt.h
│   │   │   ├── font88_txt.h
│   │   │   ├── font88col_txt.h
│   │   │   ├── selectFont.h
